uniqueID,UniqueLakeName,StudyID,Year,Month,Lat,Lon,LakeName,ChlValues,DO,pH
newid002732,L0037,844,2010,10,-35.85,-57.86666667,Triunfo Lake,0.019,8.34,9.38
newid002733,L0037,844,2010,11,-35.85,-57.86666667,Triunfo Lake,0.0049,9.07,9.7
newid002741,L0040,844,2010,10,-35.7,-57.91666667,Burro Lake,0.0481,8.78,8.52
newid002742,L0040,844,2010,11,-35.7,-57.91666667,Burro Lake,0.0757,10.575,8.77
newid002754,L0045,844,2010,10,-35.58333333,-57.91666667,Yalca Lake,0.0176,8.92,8.43
newid002755,L0045,844,2010,11,-35.58333333,-57.91666667,Yalca Lake,0.0142,9.5,8.74
newid002824,L0081,856,2011-2013,7,-21.64638889,-43.38638889,Dr. Joao Penido Reservoir,0.0036,4.65,6.99
newid002825,L0081,856,2011-2014,7,-21.64444444,-43.39611111,Dr. Joao Penido Reservoir,0.0039,4.78,6.93
newid002826,L0081,856,2011-2015,7,-21.65666667,-43.38972222,Dr. Joao Penido Reservoir,0.0038,4.78,7.16
newid002827,L0081,856,2011-2016,7,-21.66722222,-43.38805556,Dr. Joao Penido Reservoir,0.0035,4.73,7.11
newid002828,L0081,856,2011-2017,7,-21.68055556,-43.40138889,Dr. Joao Penido Reservoir,0.0034,4.8,7.13
newid002948,L0226,1044,2008,6,8.5206,76.8857312,Akkullam Veli Lake,1.8643,7.3143,6.9
newid002949,L0226,1044,2008,7,8.5206,76.8857312,Akkullam Veli Lake,0.0022,1.3286,6.5
newid002950,L0226,1044,2008,8,8.5206,76.8857312,Akkullam Veli Lake,0.001,3.9571,6.3
newid002951,L0226,1044,2008,9,8.5206,76.8857312,Akkullam Veli Lake,0.0018,3.3857,6.3
newid003017,L0280,1172,2007,5,24.6667,102.6,Lake Dianchi,0.21,2.5,8.29
newid003018,L0280,1172,2007,6,24.6667,102.6,Lake Dianchi,0.17,3.3,8.35
newid003045,L0296,53,2015,10,26.6319444,106.4991667,Baihua Lake Reservoir,0.0115,7.6,7.9
newid003046,L0296,53,2015,11,26.6319444,106.4991667,Baihua Lake Reservoir,0.0125,6.6,7.9
newid003047,L0296,53,2015,12,26.6319444,106.4991667,Baihua Lake Reservoir,0.0128,7.1,7.9
newid003049,L0296,53,2016,1,26.6319444,106.4991667,Baihua Lake Reservoir,0.0063,9.1,7.5
newid003050,L0296,53,2016,2,26.6319444,106.4991667,Baihua Lake Reservoir,0.0099,8.9,8.2
newid003051,L0296,53,2016,3,26.6319444,106.4991667,Baihua Lake Reservoir,0.0126,10.1,8.3
newid003052,L0296,53,2016,4,26.6319444,106.4991667,Baihua Lake Reservoir,0.0114,9.4,8.7
newid003053,L0296,53,2016,5,26.6319444,106.4991667,Baihua Lake Reservoir,0.0068,7.6,8.5
newid003054,L0296,53,2016,6,26.6319444,106.4991667,Baihua Lake Reservoir,0.0113,9.2,8.3
newid003055,L0296,53,2016,7,26.6319444,106.4991667,Baihua Lake Reservoir,0.0051,8.8,8.3
newid003056,L0296,53,2016,8,26.6319444,106.4991667,Baihua Lake Reservoir,0.0072,6.5,8
newid003057,L0296,53,2016,9,26.6319444,106.4991667,Baihua Lake Reservoir,0.0107,8.2,8.4
newid003159,L0371,2258,2004,7,30.245,114.519,Lake Liangzi,0.0013,7.54,9.01
newid003186,L0378,1390,2010,9,31.663,117.33,Lake Chaohu,0.0196,8.4,8.18
newid003187,L0378,1390,2010,9,31.593,117.825,Lake Chaohu,0.0036,7.74,8.5
newid003238,L0402,1376,2009,8,31.11,119.92,Lake Taihu,0.0197,6.86,8.41
newid003240,L0402,1376,2009,8,31.224,119.882,Lake Taihu,0.0517,7.41,8.92
newid003242,L0402,1376,2009,8,31.39,119.958,Lake Taihu,0.0785,7.14,7.88
newid003244,L0402,1376,2009,8,31.424,120.092,Lake Taihu,0.0965,6.71,8.02
newid003249,L0402,1376,2009,8,30.994,120.065,Lake Taihu,0.01,7.07,8
newid003250,L0402,1376,2009,8,31.193,120.045,Lake Taihu,0.0045,7.14,7.88
newid003251,L0402,1376,2009,8,31.31,120.083,Lake Taihu,0.0172,9.41,8.9
newid003252,L0402,1376,2009,8,31.355,120.208,Lake Taihu,0.0133,6.86,8.41
newid003257,L0402,1376,2010,8,31.11,119.92,Lake Taihu,0.0387,7.71,8.39
newid003259,L0402,1376,2010,8,31.224,119.882,Lake Taihu,0.1608,7.22,9
newid003261,L0402,1376,2010,8,31.39,119.958,Lake Taihu,0.1277,6.76,8.61
newid003263,L0402,1376,2010,8,31.424,120.092,Lake Taihu,0.1119,8.41,9.39
newid003268,L0402,1376,2010,8,30.994,120.065,Lake Taihu,0.0281,8.69,8.71
newid003269,L0402,1376,2010,8,31.193,120.045,Lake Taihu,0.0615,8.81,9.2
newid003270,L0402,1376,2010,8,31.31,120.083,Lake Taihu,0.0131,7.9,8.39
newid003271,L0402,1376,2010,8,31.355,120.208,Lake Taihu,0.1082,8.46,9.03
newid003272,L0402,13910,2010,9,31.11,119.92,Lake Taihu,0.01,6.98,9.51
newid003273,L0402,13910,2010,9,31.39,119.958,Lake Taihu,0.0885,6.54,9.55
newid003469,L0536,108,2013,8,33.2914101,118.7198004,Hongze Lake,0.0362,7.39,9.05
newid003470,L0536,108,2013,9,33.2914101,118.7198004,Hongze Lake,0.0109,8.81,9.21
newid003471,L0536,108,2013,10,33.2914101,118.7198004,Hongze Lake,0.0064,9.83,8.96
newid003497,L0558,1159,2010,6,33.57,35.69,Lake Karaoun,0.0136,2.8,7.8
newid003498,L0558,1159,2010,7,33.57,35.69,Lake Karaoun,0.0145,3.2,8.1
newid003499,L0558,1159,2010,8,33.57,35.69,Lake Karaoun,0.0315,5.2,8.9
newid003500,L0558,1159,2010,9,33.57,35.69,Lake Karaoun,0.0292,6.1,7.6
newid003501,L0558,1159,2010,10,33.57,35.69,Lake Karaoun,0.0216,5.9,7
newid003502,L0558,1159,2010,11,33.57,35.69,Lake Karaoun,0.0117,6.6,7.1
newid003503,L0558,1159,2010,12,33.57,35.69,Lake Karaoun,0,6.4,7.2
newid003504,L0558,1159,2011,1,33.57,35.69,Lake Karaoun,0,6.6,7.3
newid003505,L0558,1159,2011,2,33.57,35.69,Lake Karaoun,0,6.1,7.2
newid003506,L0558,1159,2011,3,33.57,35.69,Lake Karaoun,0,6.5,7.3
newid003507,L0558,1159,2011,4,33.57,35.69,Lake Karaoun,0.027,5.6,7.8
newid003508,L0558,1159,2011,5,33.57,35.69,Lake Karaoun,0.0486,3.4,8.5
newid003509,L0558,1159,2011,6,33.57,35.69,Lake Karaoun,0.0378,2.3,8.2
newid003793,L0753,repo9,1978,9,36.040278,140.394167,Kasumigaura,0.1047,7.8667,7.733333333
newid003815,L0753,repo9,1980,7,36.040278,140.394167,Kasumigaura,0.0902,12.1875,9.3
newid003816,L0753,repo9,1980,8,36.040278,140.394167,Kasumigaura,0.0738,8.5,8.9
newid003818,L0753,repo9,1980,10,36.040278,140.394167,Kasumigaura,0.0946,8.1625,7.7
newid003820,L0753,repo9,1980,12,36.040278,140.394167,Kasumigaura,0.0914,13.2,8.557142857
newid003821,L0753,repo9,1981,1,36.040278,140.394167,Kasumigaura,0.0432,11.4143,7.442857143
newid003824,L0753,repo9,1981,4,36.040278,140.394167,Kasumigaura,0.0472,9.75,7.75
newid003825,L0753,repo9,1981,5,36.040278,140.394167,Kasumigaura,0.0728,10.36,8.59
newid003826,L0753,repo9,1981,6,36.040278,140.394167,Kasumigaura,0.0789,9.245,8.44
newid003827,L0753,repo9,1981,7,36.040278,140.394167,Kasumigaura,0.052,9.745,8.595
newid003828,L0753,repo9,1981,8,36.040278,140.394167,Kasumigaura,0.0852,12.0233,9.25
newid003829,L0753,repo9,1981,9,36.040278,140.394167,Kasumigaura,0.0944,11.36,8.84
newid003830,L0753,repo9,1981,10,36.040278,140.394167,Kasumigaura,0.0695,11.1625,8.70625
newid003831,L0753,repo9,1981,11,36.040278,140.394167,Kasumigaura,0.0728,11.71,8.51
newid003832,L0753,repo9,1981,12,36.040278,140.394167,Kasumigaura,0.0911,13.52,8.925
newid003833,L0753,repo9,1982,1,36.040278,140.394167,Kasumigaura,0.039,12.205,7.295
newid003834,L0753,repo9,1982,2,36.040278,140.394167,Kasumigaura,0.021,12.335,7.07
newid003835,L0753,repo9,1982,3,36.040278,140.394167,Kasumigaura,0.0415,12.15,7.18
newid003836,L0753,repo9,1982,4,36.040278,140.394167,Kasumigaura,0.1001,13.96,8.515
newid003837,L0753,repo9,1982,5,36.040278,140.394167,Kasumigaura,0.0844,9.07,8.98
newid003838,L0753,repo9,1982,6,36.040278,140.394167,Kasumigaura,0.1124,11.525,8.94
newid003839,L0753,repo9,1982,7,36.040278,140.394167,Kasumigaura,0.1042,10.835,9.015
newid003840,L0753,repo9,1982,8,36.040278,140.394167,Kasumigaura,0.1512,9.89,8.995
newid003841,L0753,repo9,1982,9,36.040278,140.394167,Kasumigaura,0.1296,10.47,8.82
newid003842,L0753,repo9,1982,10,36.040278,140.394167,Kasumigaura,0.111,11.27,8.57
newid003843,L0753,repo9,1982,11,36.040278,140.394167,Kasumigaura,0.1081,11.405,8.38
newid003844,L0753,repo9,1982,12,36.040278,140.394167,Kasumigaura,0.1035,11.95,8.195
newid003845,L0753,repo9,1983,1,36.040278,140.394167,Kasumigaura,0.0774,12.27,8.065
newid003846,L0753,repo9,1983,2,36.040278,140.394167,Kasumigaura,0.0604,12.495,7.805
newid003847,L0753,repo9,1983,3,36.040278,140.394167,Kasumigaura,0.0824,13.08,8.255
newid003848,L0753,repo9,1983,4,36.040278,140.394167,Kasumigaura,0.1074,11.73,9.05
newid003849,L0753,repo9,1983,5,36.040278,140.394167,Kasumigaura,0.1107,11.93,8.96
newid003850,L0753,repo9,1983,6,36.040278,140.394167,Kasumigaura,0.113,7.99,7.91
newid003851,L0753,repo9,1983,7,36.040278,140.394167,Kasumigaura,0.1319,8.22,8.26
newid003852,L0753,repo9,1983,8,36.040278,140.394167,Kasumigaura,0.0823,9.68,9.62
newid003853,L0753,repo9,1983,9,36.040278,140.394167,Kasumigaura,0.1127,10.46,9.68
newid003854,L0753,repo9,1983,10,36.040278,140.394167,Kasumigaura,0.0751,12.41,9.78
newid003855,L0753,repo9,1983,11,36.040278,140.394167,Kasumigaura,0.0863,10.69,9.17
newid003856,L0753,repo9,1983,12,36.040278,140.394167,Kasumigaura,0.0513,12.21,9.6
newid003857,L0753,repo9,1984,1,36.040278,140.394167,Kasumigaura,0.0285,11.62,8.91
newid003858,L0753,repo9,1984,2,36.040278,140.394167,Kasumigaura,0.0156,12.475,9.35
newid003859,L0753,repo9,1984,3,36.040278,140.394167,Kasumigaura,0.012,11.05,8.533333333
newid003861,L0753,repo9,1984,5,36.040278,140.394167,Kasumigaura,0.0451,11.29,9.24
newid003862,L0753,repo9,1984,6,36.040278,140.394167,Kasumigaura,0.0147,8.34,7.71
newid003863,L0753,repo9,1984,7,36.040278,140.394167,Kasumigaura,0.0634,9.51,8.45
newid003864,L0753,repo9,1984,8,36.040278,140.394167,Kasumigaura,0.1221,11.28,9.39
newid003865,L0753,repo9,1984,9,36.040278,140.394167,Kasumigaura,0.1374,6.94,9.29
newid003866,L0753,repo9,1984,10,36.040278,140.394167,Kasumigaura,0.1403,7.91,9.08
newid003867,L0753,repo9,1984,11,36.040278,140.394167,Kasumigaura,0.0794,11.26,8.69
newid003868,L0753,repo9,1984,12,36.040278,140.394167,Kasumigaura,0.0671,12.83,9.01
newid003869,L0753,repo9,1985,1,36.040278,140.394167,Kasumigaura,0.0451,13.28,8.39
newid003870,L0753,repo9,1985,2,36.040278,140.394167,Kasumigaura,0.0336,12.09,8.17
newid003871,L0753,repo9,1985,3,36.040278,140.394167,Kasumigaura,0.0413,11.62,8.19
newid003872,L0753,repo9,1985,4,36.040278,140.394167,Kasumigaura,0.0968,11.12,9.11
newid003873,L0753,repo9,1985,5,36.040278,140.394167,Kasumigaura,0.1071,8.87,8.93
newid003874,L0753,repo9,1985,6,36.040278,140.394167,Kasumigaura,0.0656,7.49,8.04
newid003875,L0753,repo9,1985,7,36.040278,140.394167,Kasumigaura,0.0848,10.26,9.16
newid003876,L0753,repo9,1985,8,36.040278,140.394167,Kasumigaura,0.087,6.58,8.72
newid003877,L0753,repo9,1985,9,36.040278,140.394167,Kasumigaura,0.1282,10.83,9.43
newid003878,L0753,repo9,1985,10,36.040278,140.394167,Kasumigaura,0.0591,11.13,8.88
newid003879,L0753,repo9,1985,11,36.040278,140.394167,Kasumigaura,0.0584,8.35,8.06
newid003880,L0753,repo9,1985,12,36.040278,140.394167,Kasumigaura,0.0585,10.76,8.73
newid003881,L0753,repo9,1986,1,36.040278,140.394167,Kasumigaura,0.0374,11.12,8.05
newid003882,L0753,repo9,1986,2,36.040278,140.394167,Kasumigaura,0.0211,12.31,7.81
newid003884,L0753,repo9,1986,4,36.040278,140.394167,Kasumigaura,0.0768,10.21,8.43
newid003886,L0753,repo9,1986,6,36.040278,140.394167,Kasumigaura,0.0919,10.49,8.72
newid003887,L0753,repo9,1986,7,36.040278,140.394167,Kasumigaura,0.1082,14.55,9.28
newid003888,L0753,repo9,1986,8,36.040278,140.394167,Kasumigaura,0.0391,10.98,8.75
newid003889,L0753,repo9,1986,9,36.040278,140.394167,Kasumigaura,0.1941,10.31,9.2
newid003891,L0753,repo9,1986,11,36.040278,140.394167,Kasumigaura,0.0634,10.1375,7.92
newid003892,L0753,repo9,1986,12,36.040278,140.394167,Kasumigaura,0.0547,11.91,8.36
newid003893,L0753,repo9,1987,1,36.040278,140.394167,Kasumigaura,0.0426,12.24,8.3
newid003895,L0753,repo9,1987,3,36.040278,140.394167,Kasumigaura,0.0565,12.31,8.33
newid003896,L0753,repo9,1987,4,36.040278,140.394167,Kasumigaura,0.0694,11.18,9.16
newid003897,L0753,repo9,1987,5,36.040278,140.394167,Kasumigaura,0.0535,14.58,7.98
newid003898,L0753,repo9,1987,6,36.040278,140.394167,Kasumigaura,0.0447,6.82,7.92
newid003899,L0753,repo9,1987,7,36.040278,140.394167,Kasumigaura,0.0522,9.32,8.68
newid003900,L0753,repo9,1987,8,36.040278,140.394167,Kasumigaura,0.0477,8.46,8.44
newid003901,L0753,repo9,1987,9,36.040278,140.394167,Kasumigaura,0.0887,14.8,9.22
newid003903,L0753,repo9,1987,11,36.040278,140.394167,Kasumigaura,0.0517,12.96,7.38
newid003904,L0753,repo9,1987,12,36.040278,140.394167,Kasumigaura,0.0549,12.2667,8.133333333
newid003905,L0753,repo9,1988,1,36.040278,140.394167,Kasumigaura,0.0442,11.9,8.12
newid003908,L0753,repo9,1988,4,36.040278,140.394167,Kasumigaura,0.0695,13.4,9.1
newid003909,L0753,repo9,1988,5,36.040278,140.394167,Kasumigaura,0.0698,10.56,8.54
newid003910,L0753,repo9,1988,6,36.040278,140.394167,Kasumigaura,0.0625,12.02,9
newid003911,L0753,repo9,1988,7,36.040278,140.394167,Kasumigaura,0.1108,5.05,8.34
newid003912,L0753,repo9,1988,8,36.040278,140.394167,Kasumigaura,0.1189,9.66,8.72
newid003913,L0753,repo9,1988,9,36.040278,140.394167,Kasumigaura,0.0743,8.5,8.16
newid003915,L0753,repo9,1988,11,36.040278,140.394167,Kasumigaura,0.0548,11.64,8.86
newid003916,L0753,repo9,1988,12,36.040278,140.394167,Kasumigaura,0.0334,12.64,8.52
newid003917,L0753,repo9,1989,1,36.040278,140.394167,Kasumigaura,0.0024,10.32,7.5
newid003918,L0753,repo9,1989,2,36.040278,140.394167,Kasumigaura,0.0181,12.56,8.06
newid003919,L0753,repo9,1989,3,36.040278,140.394167,Kasumigaura,0.0138,5.12,7.62
newid003920,L0753,repo9,1989,4,36.040278,140.394167,Kasumigaura,0.0292,9.62,7.76
newid003921,L0753,repo9,1989,5,36.040278,140.394167,Kasumigaura,0.0624,10.64,8.9
newid003922,L0753,repo9,1989,6,36.040278,140.394167,Kasumigaura,0.0701,12.54,8.98
newid003923,L0753,repo9,1989,7,36.040278,140.394167,Kasumigaura,0.1054,12.66,8.9
newid003924,L0753,repo9,1989,8,36.040278,140.394167,Kasumigaura,0.0822,13.22,9.08
newid003925,L0753,repo9,1989,9,36.040278,140.394167,Kasumigaura,0.1072,9.9,8.12
newid003926,L0753,repo9,1989,10,36.040278,140.394167,Kasumigaura,0.0472,10.58,7.54
newid003927,L0753,repo9,1989,11,36.040278,140.394167,Kasumigaura,0.0601,10.78,9
newid003928,L0753,repo9,1989,12,36.040278,140.394167,Kasumigaura,0.0109,10.68,8.04
newid003929,L0753,repo9,1990,1,36.040278,140.394167,Kasumigaura,0.0072,11.44,7.92
newid003930,L0753,repo9,1990,2,36.040278,140.394167,Kasumigaura,0.0187,13,8.02
newid003931,L0753,repo9,1990,3,36.040278,140.394167,Kasumigaura,0.0268,11.02,8.58
newid003932,L0753,repo9,1990,4,36.040278,140.394167,Kasumigaura,0.0453,12.04,8.8
newid003933,L0753,repo9,1990,5,36.040278,140.394167,Kasumigaura,0.0729,12.1,9.08
newid003934,L0753,repo9,1990,6,36.040278,140.394167,Kasumigaura,0.0632,11,8.9
newid003935,L0753,repo9,1990,7,36.040278,140.394167,Kasumigaura,0.0726,9.58,9
newid003936,L0753,repo9,1990,8,36.040278,140.394167,Kasumigaura,0.0913,9.15,9.42
newid003937,L0753,repo9,1990,9,36.040278,140.394167,Kasumigaura,0.0885,9.6,8.58
newid003938,L0753,repo9,1990,10,36.040278,140.394167,Kasumigaura,0.0627,9.06,8.34
newid003939,L0753,repo9,1990,11,36.040278,140.394167,Kasumigaura,0.044,12.04,8.38
newid003940,L0753,repo9,1990,12,36.040278,140.394167,Kasumigaura,0.0603,13.98,8.5
newid003941,L0753,repo9,1991,1,36.040278,140.394167,Kasumigaura,0.0196,13.38,7.64
newid003942,L0753,repo9,1991,2,36.040278,140.394167,Kasumigaura,0.0215,13.24,7.72
newid003943,L0753,repo9,1991,3,36.040278,140.394167,Kasumigaura,0.0444,11.74,8.18
newid003944,L0753,repo9,1991,4,36.040278,140.394167,Kasumigaura,0.0672,11.42,9.12
newid003945,L0753,repo9,1991,5,36.040278,140.394167,Kasumigaura,0.0658,9.6,8.74
newid003946,L0753,repo9,1991,6,36.040278,140.394167,Kasumigaura,0.0525,11.08,9.08
newid003947,L0753,repo9,1991,7,36.040278,140.394167,Kasumigaura,0.1266,11.0067,9.26
newid003948,L0753,repo9,1991,8,36.040278,140.394167,Kasumigaura,0.1028,9.16,8.48
newid003949,L0753,repo9,1991,9,36.040278,140.394167,Kasumigaura,0.068,6.6,7.38
newid003950,L0753,repo9,1991,10,36.040278,140.394167,Kasumigaura,0.065,8.98,7.52
newid003951,L0753,repo9,1991,11,36.040278,140.394167,Kasumigaura,0.0238,10.35,7.96
newid003952,L0753,repo9,1991,12,36.040278,140.394167,Kasumigaura,0.0476,11.55,8.275
newid003953,L0753,repo9,1992,1,36.040278,140.394167,Kasumigaura,0.0211,12.36,7.84
newid003954,L0753,repo9,1992,2,36.040278,140.394167,Kasumigaura,0.0288,12.52,7.68
newid003955,L0753,repo9,1992,3,36.040278,140.394167,Kasumigaura,0.0308,12.1,7.8
